-- Merging decision tree log ---
application
INJECTED from D:\Ali\Projects\Energenius\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1d22b452080813659ba0f8cac547c59d\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7e09953949123ff3f850eb104e2b14bc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7e09953949123ff3f850eb104e2b14bc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\cc3031534bc7bf5b48adffb7644b355e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\cc3031534bc7bf5b48adffb7644b355e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ad5b46bedb945e1760269c3a6ae471b0\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ad5b46bedb945e1760269c3a6ae471b0\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a020ccb297bf88d7e43bf7b072082940\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a020ccb297bf88d7e43bf7b072082940\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4650da31681cbc5380ce7dc42e860c72\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4650da31681cbc5380ce7dc42e860c72\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\24076fe891707e1f2d5c192203469eed\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\24076fe891707e1f2d5c192203469eed\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0433dd24a2be8a7457106927683b9e63\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0433dd24a2be8a7457106927683b9e63\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6ed8b6ad99e941f8eec07a5c9082404d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6ed8b6ad99e941f8eec07a5c9082404d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1b261c7b4fd872ed2282a2f475ff246f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-62
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1125ff27c4ff6329be217d682e4f313c\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1125ff27c4ff6329be217d682e4f313c\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b691ba8baa738a56ccc1853be15eab09\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b691ba8baa738a56ccc1853be15eab09\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1b261c7b4fd872ed2282a2f475ff246f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1b261c7b4fd872ed2282a2f475ff246f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0570f4a788950799e31bb473a38f6e17\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0570f4a788950799e31bb473a38f6e17\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4dc9e3ae073dc6bfff71c19d73047dd7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4dc9e3ae073dc6bfff71c19d73047dd7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3d584345cfe9a8d4e04ad0075fb1bac0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3d584345cfe9a8d4e04ad0075fb1bac0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7745db4cdc95e284b3110e95bb92d3aa\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7745db4cdc95e284b3110e95bb92d3aa\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1125ff27c4ff6329be217d682e4f313c\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3d584345cfe9a8d4e04ad0075fb1bac0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3d584345cfe9a8d4e04ad0075fb1bac0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e5e279e1c38b9a03cdca388db9b11752\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e5e279e1c38b9a03cdca388db9b11752\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\55b17e08d7eef2599baf5d3cbc94e715\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\55b17e08d7eef2599baf5d3cbc94e715\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b7f6642559ee99fb0ea54abc1ea914d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b7f6642559ee99fb0ea54abc1ea914d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7098b2f67a04a052e44652b44ed4ffb5\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7098b2f67a04a052e44652b44ed4ffb5\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b691ba8baa738a56ccc1853be15eab09\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b691ba8baa738a56ccc1853be15eab09\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1b261c7b4fd872ed2282a2f475ff246f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1b261c7b4fd872ed2282a2f475ff246f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0570f4a788950799e31bb473a38f6e17\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0570f4a788950799e31bb473a38f6e17\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4e3cd1904abd0833ba53f7e45a0ae500\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4e3cd1904abd0833ba53f7e45a0ae500\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e5e279e1c38b9a03cdca388db9b11752\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e5e279e1c38b9a03cdca388db9b11752\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\55b17e08d7eef2599baf5d3cbc94e715\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\55b17e08d7eef2599baf5d3cbc94e715\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b7f6642559ee99fb0ea54abc1ea914d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b7f6642559ee99fb0ea54abc1ea914d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7098b2f67a04a052e44652b44ed4ffb5\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7098b2f67a04a052e44652b44ed4ffb5\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\79db7b8ce152b146df8c7fa4bada2f79\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\79db7b8ce152b146df8c7fa4bada2f79\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\56cb128a87a9e4c61836ba71e796b3ab\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\56cb128a87a9e4c61836ba71e796b3ab\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4650da31681cbc5380ce7dc42e860c72\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4650da31681cbc5380ce7dc42e860c72\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [:flutter_local_notifications] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-15.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-15.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
	android:name
